sample_index,sentinel2_l2a,sentinel1,landsat
207,1,1,1
1188,1,1,1
1573,1,1,1
3539,1,1,1
2520,1,1,1
1712,1,1,1
1016,1,1,1
3544,1,1,1
3695,1,1,1
654,1,1,1
3332,1,1,1
1341,1,1,1
2366,1,1,1
2953,1,1,1
3805,1,1,1
777,1,1,1
3125,1,1,1
652,1,1,1
2040,1,1,1
2108,1,1,1
1912,1,1,1
2042,1,1,1
3600,1,1,1
1263,1,1,1
2037,1,1,1
94,1,1,1
368,1,1,1
1610,1,1,1
2070,1,1,1
1872,1,1,1
986,1,1,1
881,1,1,1
2389,1,1,1
1445,1,1,1
199,1,1,1
3782,1,1,1
1152,1,1,1
2027,1,1,1
2447,1,1,1
3614,1,1,1
3452,1,1,1
2679,1,1,1
2754,1,1,1
1927,1,1,1
1170,1,1,1
2198,1,1,1
33,1,1,1
3470,1,1,1
440,1,1,1
1765,1,1,1
548,1,1,1
3743,1,1,1
1083,1,1,1
2979,1,1,1
1498,1,1,1
3128,1,1,1
1651,1,1,1
3728,1,1,1
185,1,1,1
1640,1,1,1
209,1,1,1
2335,1,1,1
2301,1,1,1
797,1,1,1
1484,1,1,1
2266,1,1,1
1182,1,1,1
301,1,1,1
1582,1,1,1
2065,1,1,1
1844,1,1,1
3130,1,1,1
3970,1,1,1
1145,1,1,1
3849,1,1,1
2552,1,1,1
2786,1,1,1
2502,1,1,1
486,1,1,1
527,1,1,1
3783,1,1,1
1613,1,1,1
1528,1,1,1
3255,1,1,1
1388,1,1,1
2284,1,1,1
1497,1,1,1
3092,1,1,1
590,1,1,1
815,1,1,1
2467,1,1,1
2085,1,1,1
1644,1,1,1
2048,1,1,1
164,1,1,1
3724,1,1,1
159,1,1,1
561,1,1,1
2922,1,1,1
1364,1,1,1
3293,1,1,1
1940,1,1,1
2127,1,1,1
1871,1,1,1
610,1,1,1
2483,1,1,1
3658,1,1,1
2111,1,1,1
572,1,1,1
1343,1,1,1
2511,1,1,1
1304,1,1,1
665,1,1,1
1609,1,1,1
2525,1,1,1
3028,1,1,1
3884,1,1,1
1225,1,1,1
2431,1,1,1
1377,1,1,1
2077,1,1,1
3392,1,1,1
2087,1,1,1
2180,1,1,1
2006,1,1,1
2902,1,1,1
2305,1,1,1
1227,1,1,1
1945,1,1,1
3341,1,1,1
68,1,1,1
1508,1,1,1
1356,1,1,1
2759,1,1,1
448,1,1,1
3836,1,1,1
2390,1,1,1
1260,1,1,1
3263,1,1,1
2970,1,1,1
3572,1,1,1
2818,1,1,1
2577,1,1,1
109,1,1,1
2444,1,1,1
1943,1,1,1
1087,1,1,1
2685,1,1,1
3206,1,1,1
3179,1,1,1
2369,1,1,1
2365,1,1,1
932,1,1,1
2954,1,1,1
210,1,1,1
3646,1,1,1
1967,1,1,1
698,1,1,1
2147,1,1,1
2576,1,1,1
3769,1,1,1
2538,1,1,1
3172,1,1,1
3445,1,1,1
1557,1,1,1
605,1,1,1
3365,1,1,1
2788,1,1,1
992,1,1,1
129,1,1,1
2345,1,1,1
2869,1,1,1
450,1,1,1
781,1,1,1
77,1,1,1
1806,1,1,1
1284,1,1,1
1715,1,1,1
620,1,1,1
1691,1,1,1
2828,1,1,1
3809,1,1,1
1680,1,1,1
2055,1,1,1
3174,1,1,1
2504,1,1,1
1931,1,1,1
3575,1,1,1
3474,1,1,1
3013,1,1,1
3729,1,1,1
255,1,1,1
2890,1,1,1
565,1,1,1
2124,1,1,1
849,1,1,1
2297,1,1,1
1331,1,1,1
2712,1,1,1
1959,1,1,1
2152,1,1,1
1543,1,1,1
1285,1,1,1
709,1,1,1
1882,1,1,1
2183,1,1,1
1402,1,1,1
2237,1,1,1
1451,1,1,1
2768,1,1,1
3162,1,1,1
3553,1,1,1
2952,1,1,1
3615,1,1,1
2634,1,1,1
3940,1,1,1
2839,1,1,1
1082,1,1,1
2498,1,1,1
3811,1,1,1
787,1,1,1
1009,1,1,1
1142,1,1,1
2285,1,1,1
1222,1,1,1
921,1,1,1
1219,1,1,1
3843,1,1,1
1183,1,1,1
2887,1,1,1
3587,1,1,1
2827,1,1,1
3571,1,1,1
2002,1,1,1
3920,1,1,1
1965,1,1,1
1428,1,1,1
2295,1,1,1
3257,1,1,1
2955,1,1,1
1120,1,1,1
1178,1,1,1
499,1,1,1
2348,1,1,1
2771,1,1,1
2224,1,1,1
1555,1,1,1
1616,1,1,1
3352,1,1,1
1413,1,1,1
3166,1,1,1
3295,1,1,1
599,1,1,1
3968,1,1,1
172,1,1,1
3541,1,1,1
2925,1,1,1
3879,1,1,1
1418,1,1,1
1811,1,1,1
2686,1,1,1
1050,1,1,1
3061,1,1,1
1962,1,1,1
876,1,1,1
827,1,1,1
3391,1,1,1
2206,1,1,1
1110,1,1,1
2302,1,1,1
2851,1,1,1
1112,1,1,1
562,1,1,1
447,1,1,1
2521,1,1,1
3034,1,1,1
2403,1,1,1
980,1,1,1
993,1,1,1
3747,1,1,1
2743,1,1,1
2175,1,1,1
924,1,1,1
2613,1,1,1
953,1,1,1
215,1,1,1
410,1,1,1
1692,1,1,1
1352,1,1,1
2938,1,1,1
1934,1,1,1
411,1,1,1
2790,1,1,1
3157,1,1,1
563,1,1,1
21,1,1,1
2254,1,1,1
646,1,1,1
1666,1,1,1
2674,1,1,1
1948,1,1,1
1955,1,1,1
2664,1,1,1
816,1,1,1
3096,1,1,1
1176,1,1,1
1315,1,1,1
3994,1,1,1
2645,1,1,1
242,1,1,1
3148,1,1,1
366,1,1,1
2671,1,1,1
2351,1,1,1
951,1,1,1
2191,1,1,1
3025,1,1,1
2961,1,1,1
152,1,1,1
717,1,1,1
1711,1,1,1
3430,1,1,1
720,1,1,1
148,1,1,1
3425,1,1,1
1626,1,1,1
3227,1,1,1
2029,1,1,1
763,1,1,1
3067,1,1,1
1185,1,1,1
153,1,1,1
37,1,1,1
3558,1,1,1
2326,1,1,1
2468,1,1,1
439,1,1,1
1372,1,1,1
1165,1,1,1
1861,1,1,1
2626,1,1,1
2225,1,1,1
3624,1,1,1
3947,1,1,1
549,1,1,1
3713,1,1,1
1917,1,1,1
1117,1,1,1
789,1,1,1
3312,1,1,1
461,1,1,1
1354,1,1,1
3670,1,1,1
2994,1,1,1
1879,1,1,1
2655,1,1,1
1053,1,1,1
2943,1,1,1
762,1,1,1
57,1,1,1
3017,1,1,1
1380,1,1,1
3238,1,1,1
1208,1,1,1
2325,1,1,1
2762,1,1,1
3101,1,1,1
791,1,1,1
718,1,1,1
3705,1,1,1
2616,1,1,1
1660,1,1,1
3387,1,1,1
1751,1,1,1
2110,1,1,1
3673,1,1,1
355,1,1,1
1641,1,1,1
2741,1,1,1
390,1,1,1
756,1,1,1
575,1,1,1
3481,1,1,1
1325,1,1,1
3776,1,1,1
27,1,1,1
1068,1,1,1
1571,1,1,1
964,1,1,1
1829,1,1,1
3087,1,1,1
1093,1,1,1
1350,1,1,1
1236,1,1,1
2385,1,1,1
2960,1,1,1
2346,1,1,1
46,1,1,1
1071,1,1,1
2677,1,1,1
1472,1,1,1
2837,1,1,1
967,1,1,1
254,1,1,1
3974,1,1,1
484,1,1,1
1906,1,1,1
1256,1,1,1
3773,1,1,1
3411,1,1,1
2810,1,1,1
3867,1,1,1
2881,1,1,1
3153,1,1,1
1273,1,1,1
3551,1,1,1
480,1,1,1
3412,1,1,1
3419,1,1,1
1505,1,1,1
2517,1,1,1
904,1,1,1
897,1,1,1
547,1,1,1
1958,1,1,1
627,1,1,1
1863,1,1,1
3062,1,1,1
2481,1,1,1
1530,1,1,1
1703,1,1,1
2875,1,1,1
2249,1,1,1
1928,1,1,1
3102,1,1,1
2201,1,1,1
3284,1,1,1
2720,1,1,1
894,1,1,1
3120,1,1,1
1013,1,1,1
3706,1,1,1
3091,1,1,1
2440,1,1,1
3225,1,1,1
335,1,1,1
3582,1,1,1
3393,1,1,1
2163,1,1,1
2882,1,1,1
1481,1,1,1
319,1,1,1
2310,1,1,1
459,1,1,1
252,1,1,1
2243,1,1,1
3754,1,1,1
828,1,1,1
3612,1,1,1
3737,1,1,1
613,1,1,1
673,1,1,1
3407,1,1,1
2131,1,1,1
1809,1,1,1
476,1,1,1
3653,1,1,1
841,1,1,1
3931,1,1,1
2388,1,1,1
3549,1,1,1
372,1,1,1
2090,1,1,1
1824,1,1,1
227,1,1,1
3818,1,1,1
540,1,1,1
2102,1,1,1
1701,1,1,1
3679,1,1,1
2309,1,1,1
236,1,1,1
2288,1,1,1
1893,1,1,1
2755,1,1,1
1262,1,1,1
2962,1,1,1
89,1,1,1
1621,1,1,1
1042,1,1,1
12,1,1,1
3054,1,1,1
892,1,1,1
2368,1,1,1
299,1,1,1
3687,1,1,1
1735,1,1,1
3913,1,1,1
3960,1,1,1
261,1,1,1
2216,1,1,1
246,1,1,1
282,1,1,1
1933,1,1,1
3613,1,1,1
1175,1,1,1
1674,1,1,1
737,1,1,1
3149,1,1,1
554,1,1,1
3136,1,1,1
3844,1,1,1
2987,1,1,1
3594,1,1,1
1721,1,1,1
1533,1,1,1
1566,1,1,1
1837,1,1,1
1546,1,1,1
1538,1,1,1
328,1,1,1
2796,1,1,1
2710,1,1,1
2208,1,1,1
544,1,1,1
2676,1,1,1
1424,1,1,1
485,1,1,1
731,1,1,1
2200,1,1,1
3669,1,1,1
2166,1,1,1
521,1,1,1
2981,1,1,1
912,1,1,1
14,1,1,1
3097,1,1,1
93,1,1,1
3449,1,1,1
1896,1,1,1
2758,1,1,1
2945,1,1,1
2230,1,1,1
1737,1,1,1
2178,1,1,1
1553,1,1,1
940,1,1,1
3342,1,1,1
1886,1,1,1
3886,1,1,1
635,1,1,1
1129,1,1,1
772,1,1,1
2969,1,1,1
3135,1,1,1
462,1,1,1
131,1,1,1
2704,1,1,1
1717,1,1,1
2518,1,1,1
3137,1,1,1
64,1,1,1
985,1,1,1
844,1,1,1
275,1,1,1
413,1,1,1
2432,1,1,1
137,1,1,1
1828,1,1,1
2448,1,1,1
2752,1,1,1
2880,1,1,1
3748,1,1,1
1002,1,1,1
3033,1,1,1
181,1,1,1
1647,1,1,1
1797,1,1,1
959,1,1,1
2210,1,1,1
889,1,1,1
3089,1,1,1
3178,1,1,1
231,1,1,1
573,1,1,1
2063,1,1,1
1184,1,1,1
3204,1,1,1
2996,1,1,1
2359,1,1,1
1306,1,1,1
3631,1,1,1
2449,1,1,1
3164,1,1,1
3740,1,1,1
1313,1,1,1
970,1,1,1
3389,1,1,1
586,1,1,1
3338,1,1,1
2135,1,1,1
905,1,1,1
1693,1,1,1
1230,1,1,1
1127,1,1,1
249,1,1,1
2280,1,1,1
2423,1,1,1
3011,1,1,1
3976,1,1,1
2564,1,1,1
2780,1,1,1
1749,1,1,1
2276,1,1,1
2030,1,1,1
192,1,1,1
1410,1,1,1
2635,1,1,1
2749,1,1,1
1561,1,1,1
2148,1,1,1
1305,1,1,1
2852,1,1,1
1705,1,1,1
1672,1,1,1
611,1,1,1
3966,1,1,1
1541,1,1,1
753,1,1,1
3090,1,1,1
2203,1,1,1
1939,1,1,1
987,1,1,1
3887,1,1,1
1231,1,1,1
2898,1,1,1
591,1,1,1
3243,1,1,1
3301,1,1,1
2303,1,1,1
1690,1,1,1
3647,1,1,1
2282,1,1,1
2170,1,1,1
3438,1,1,1
1590,1,1,1
994,1,1,1
1044,1,1,1
832,1,1,1
3494,1,1,1
2648,1,1,1
3800,1,1,1
1842,1,1,1
1519,1,1,1
378,1,1,1
2193,1,1,1
2967,1,1,1
780,1,1,1
211,1,1,1
1099,1,1,1
1544,1,1,1
3649,1,1,1
2477,1,1,1
2469,1,1,1
161,1,1,1
3817,1,1,1
770,1,1,1
2406,1,1,1
2966,1,1,1
2750,1,1,1
2289,1,1,1
888,1,1,1
1963,1,1,1
855,1,1,1
1363,1,1,1
1241,1,1,1
62,1,1,1
867,1,1,1
778,1,1,1
3037,1,1,1
3366,1,1,1
3059,1,1,1
3201,1,1,1
1961,1,1,1
3504,1,1,1
2849,1,1,1
2475,1,1,1
3333,1,1,1
837,1,1,1
1624,1,1,1
3505,1,1,1
2261,1,1,1
1317,1,1,1
1159,1,1,1
1559,1,1,1
1909,1,1,1
3869,1,1,1
2657,1,1,1
1471,1,1,1
3759,1,1,1
3384,1,1,1
1473,1,1,1
2100,1,1,1
2036,1,1,1
3916,1,1,1
403,1,1,1
2959,1,1,1
1923,1,1,1
1311,1,1,1
3134,1,1,1
1518,1,1,1
1281,1,1,1
1695,1,1,1
187,1,1,1
2304,1,1,1
906,1,1,1
3036,1,1,1
597,1,1,1
66,1,1,1
3396,1,1,1
3717,1,1,1
2392,1,1,1
2372,1,1,1
2949,1,1,1
1710,1,1,1
1209,1,1,1
624,1,1,1
803,1,1,1
1351,1,1,1
942,1,1,1
3536,1,1,1
2333,1,1,1
1006,1,1,1
2045,1,1,1
2255,1,1,1
2681,1,1,1
3821,1,1,1
3854,1,1,1
1054,1,1,1
2001,1,1,1
2963,1,1,1
2628,1,1,1
3029,1,1,1
2009,1,1,1
1887,1,1,1
689,1,1,1
3001,1,1,1
1442,1,1,1
693,1,1,1
3198,1,1,1
2950,1,1,1
2238,1,1,1
2000,1,1,1
3154,1,1,1
3969,1,1,1
3041,1,1,1
240,1,1,1
2146,1,1,1
138,1,1,1
304,1,1,1
2737,1,1,1
198,1,1,1
26,1,1,1
1689,1,1,1
3488,1,1,1
2583,1,1,1
947,1,1,1
278,1,1,1
2896,1,1,1
618,1,1,1
3450,1,1,1
895,1,1,1
2071,1,1,1
1867,1,1,1
3700,1,1,1
247,1,1,1
2530,1,1,1
3959,1,1,1
2731,1,1,1
3668,1,1,1
1979,1,1,1
2700,1,1,1
1998,1,1,1
3221,1,1,1
3397,1,1,1
2179,1,1,1
3939,1,1,1
1684,1,1,1
48,1,1,1
3652,1,1,1
2168,1,1,1
2958,1,1,1
1125,1,1,1
2194,1,1,1
1174,1,1,1
70,1,1,1
2057,1,1,1
2858,1,1,1
2760,1,1,1
1763,1,1,1
734,1,1,1
438,1,1,1
394,1,1,1
3440,1,1,1
609,1,1,1
3926,1,1,1
786,1,1,1
3936,1,1,1
2156,1,1,1
1033,1,1,1
3574,1,1,1
1094,1,1,1
1625,1,1,1
3131,1,1,1
3008,1,1,1
3820,1,1,1
1880,1,1,1
2314,1,1,1
996,1,1,1
2855,1,1,1
925,1,1,1
3156,1,1,1
2801,1,1,1
330,1,1,1
3383,1,1,1
2661,1,1,1
3278,1,1,1
3868,1,1,1
3373,1,1,1
3948,1,1,1
3122,1,1,1
2263,1,1,1
1949,1,1,1
229,1,1,1
2608,1,1,1
38,1,1,1
2878,1,1,1
3860,1,1,1
338,1,1,1
2047,1,1,1
1777,1,1,1
2641,1,1,1
3967,1,1,1
2317,1,1,1
3403,1,1,1
3334,1,1,1
174,1,1,1
941,1,1,1
865,1,1,1
2835,1,1,1
2321,1,1,1
1947,1,1,1
3514,1,1,1
190,1,1,1
3023,1,1,1
2803,1,1,1
1148,1,1,1
3537,1,1,1
3851,1,1,1
2695,1,1,1
134,1,1,1
2982,1,1,1
1288,1,1,1
2999,1,1,1
848,1,1,1
2404,1,1,1
3863,1,1,1
1631,1,1,1
315,1,1,1
3882,1,1,1
3461,1,1,1
3302,1,1,1
984,1,1,1
2932,1,1,1
1593,1,1,1
2773,1,1,1
2214,1,1,1
1358,1,1,1
1572,1,1,1
3208,1,1,1
2823,1,1,1
321,1,1,1
2051,1,1,1
1416,1,1,1
219,1,1,1
400,1,1,1
1790,1,1,1
950,1,1,1
311,1,1,1
1395,1,1,1
3855,1,1,1
2514,1,1,1
2439,1,1,1
3093,1,1,1
1336,1,1,1
121,1,1,1
2597,1,1,1
1119,1,1,1
1845,1,1,1
3039,1,1,1
934,1,1,1
1457,1,1,1
2265,1,1,1
1537,1,1,1
1768,1,1,1
760,1,1,1
2784,1,1,1
2399,1,1,1
2706,1,1,1
1556,1,1,1
351,1,1,1
2533,1,1,1
3057,1,1,1
3561,1,1,1
3715,1,1,1
336,1,1,1
1097,1,1,1
3861,1,1,1
2873,1,1,1
2596,1,1,1
2865,1,1,1
1595,1,1,1
1297,1,1,1
1477,1,1,1
436,1,1,1
374,1,1,1
3965,1,1,1
3297,1,1,1
1821,1,1,1
1474,1,1,1
1104,1,1,1
418,1,1,1
542,1,1,1
357,1,1,1
767,1,1,1
3733,1,1,1
1838,1,1,1
2281,1,1,1
2272,1,1,1
2098,1,1,1
1671,1,1,1
423,1,1,1
3946,1,1,1
367,1,1,1
1449,1,1,1
2270,1,1,1
381,1,1,1
2445,1,1,1
3190,1,1,1
1328,1,1,1
1577,1,1,1
50,1,1,1
1195,1,1,1
1694,1,1,1
1588,1,1,1
346,1,1,1
2291,1,1,1
3272,1,1,1
2342,1,1,1
2134,1,1,1
694,1,1,1
2807,1,1,1
3088,1,1,1
2822,1,1,1
3950,1,1,1
1101,1,1,1
1233,1,1,1
3123,1,1,1
2019,1,1,1
3065,1,1,1
259,1,1,1
684,1,1,1
1780,1,1,1
1130,1,1,1
1724,1,1,1
3655,1,1,1
3563,1,1,1
2914,1,1,1
1479,1,1,1
1030,1,1,1
1010,1,1,1
3872,1,1,1
3168,1,1,1
3216,1,1,1
3003,1,1,1
800,1,1,1
1875,1,1,1
3249,1,1,1
3273,1,1,1
1247,1,1,1
2998,1,1,1
1620,1,1,1
1360,1,1,1
2540,1,1,1
2864,1,1,1
1349,1,1,1
1803,1,1,1
1371,1,1,1
2983,1,1,1
2666,1,1,1
2434,1,1,1
557,1,1,1
3633,1,1,1
3187,1,1,1
2470,1,1,1
822,1,1,1
3519,1,1,1
1286,1,1,1
727,1,1,1
3977,1,1,1
3791,1,1,1
1193,1,1,1
2592,1,1,1
3991,1,1,1
2358,1,1,1
3731,1,1,1
1334,1,1,1
1540,1,1,1
2926,1,1,1
3252,1,1,1
1495,1,1,1
466,1,1,1
2911,1,1,1
818,1,1,1
2425,1,1,1
3829,1,1,1
736,1,1,1
2253,1,1,1
110,1,1,1
1890,1,1,1
858,1,1,1
1795,1,1,1
3848,1,1,1
283,1,1,1
1675,1,1,1
3049,1,1,1
570,1,1,1
2594,1,1,1
3871,1,1,1
991,1,1,1
1034,1,1,1
2697,1,1,1
2862,1,1,1
1733,1,1,1
3570,1,1,1
3922,1,1,1
1839,1,1,1
2834,1,1,1
2776,1,1,1
2384,1,1,1
3897,1,1,1
2188,1,1,1
2075,1,1,1
1713,1,1,1
2226,1,1,1
150,1,1,1
3382,1,1,1
2199,1,1,1
2799,1,1,1
3499,1,1,1
348,1,1,1
3509,1,1,1
3398,1,1,1
2693,1,1,1
1454,1,1,1
681,1,1,1
2650,1,1,1
2509,1,1,1
3207,1,1,1
2306,1,1,1
2642,1,1,1
2649,1,1,1
1636,1,1,1
3888,1,1,1
2876,1,1,1
433,1,1,1
43,1,1,1
3077,1,1,1
1059,1,1,1
909,1,1,1
2091,1,1,1
3588,1,1,1
3559,1,1,1
2377,1,1,1
2356,1,1,1
3181,1,1,1
1825,1,1,1
1532,1,1,1
1602,1,1,1
3145,1,1,1
2410,1,1,1
2049,1,1,1
617,1,1,1
1412,1,1,1
100,1,1,1
1977,1,1,1
428,1,1,1
1210,1,1,1
3534,1,1,1
2872,1,1,1
475,1,1,1
580,1,1,1
1426,1,1,1
1277,1,1,1
1405,1,1,1
1865,1,1,1
847,1,1,1
3657,1,1,1
3825,1,1,1
2680,1,1,1
1950,1,1,1
399,1,1,1
1794,1,1,1
1853,1,1,1
3192,1,1,1
3218,1,1,1
1229,1,1,1
183,1,1,1
471,1,1,1
92,1,1,1
2678,1,1,1
2654,1,1,1
2721,1,1,1
3321,1,1,1
999,1,1,1
2113,1,1,1
714,1,1,1
2260,1,1,1
655,1,1,1
1355,1,1,1
2293,1,1,1
1746,1,1,1
1892,1,1,1
949,1,1,1
1659,1,1,1
2579,1,1,1
755,1,1,1
3454,1,1,1
2623,1,1,1
1770,1,1,1
2791,1,1,1
119,1,1,1
2515,1,1,1
808,1,1,1
3786,1,1,1
3242,1,1,1
1759,1,1,1
1592,1,1,1
18,1,1,1
879,1,1,1
842,1,1,1
1140,1,1,1
256,1,1,1
2364,1,1,1
416,1,1,1
2725,1,1,1
765,1,1,1
3725,1,1,1
1335,1,1,1
807,1,1,1
1874,1,1,1
2761,1,1,1
1074,1,1,1
2004,1,1,1
2161,1,1,1
3834,1,1,1
1283,1,1,1
2933,1,1,1
1591,1,1,1
2503,1,1,1
1607,1,1,1
2917,1,1,1
467,1,1,1
1425,1,1,1
1441,1,1,1
3261,1,1,1
2528,1,1,1
706,1,1,1
3819,1,1,1
3870,1,1,1
2417,1,1,1
347,1,1,1
3732,1,1,1
1282,1,1,1
482,1,1,1
977,1,1,1
1250,1,1,1
479,1,1,1
749,1,1,1
1529,1,1,1
579,1,1,1
2092,1,1,1
2614,1,1,1
2729,1,1,1
2442,1,1,1
564,1,1,1
3923,1,1,1
3910,1,1,1
1732,1,1,1
2877,1,1,1
1993,1,1,1
3347,1,1,1
3579,1,1,1
2844,1,1,1
683,1,1,1
2005,1,1,1
3554,1,1,1
574,1,1,1
766,1,1,1
2920,1,1,1
1847,1,1,1
2537,1,1,1
3147,1,1,1
1470,1,1,1
39,1,1,1
1984,1,1,1
559,1,1,1
799,1,1,1
2904,1,1,1
3793,1,1,1
3326,1,1,1
3745,1,1,1
2748,1,1,1
2014,1,1,1
3812,1,1,1
1818,1,1,1
3043,1,1,1
685,1,1,1
3930,1,1,1
2315,1,1,1
126,1,1,1
903,1,1,1
1196,1,1,1
133,1,1,1
2990,1,1,1
920,1,1,1
2202,1,1,1
3716,1,1,1
688,1,1,1
1873,1,1,1
2316,1,1,1
2028,1,1,1
2251,1,1,1
2591,1,1,1
463,1,1,1
3324,1,1,1
2610,1,1,1
2866,1,1,1
3526,1,1,1
1502,1,1,1
3667,1,1,1
170,1,1,1
1807,1,1,1
3595,1,1,1
3598,1,1,1
1741,1,1,1
419,1,1,1
3235,1,1,1
3899,1,1,1
132,1,1,1
3711,1,1,1
1076,1,1,1
1427,1,1,1
356,1,1,1
1798,1,1,1
3348,1,1,1
3186,1,1,1
859,1,1,1
2408,1,1,1
1436,1,1,1
2499,1,1,1
1753,1,1,1
679,1,1,1
2746,1,1,1
846,1,1,1
3775,1,1,1
243,1,1,1
3721,1,1,1
2513,1,1,1
3659,1,1,1
1151,1,1,1
3638,1,1,1
3515,1,1,1
3103,1,1,1
3399,1,1,1
1198,1,1,1
3742,1,1,1
2571,1,1,1
3787,1,1,1
2107,1,1,1
3987,1,1,1
3988,1,1,1
1685,1,1,1
3473,1,1,1
1135,1,1,1
519,1,1,1
543,1,1,1
1022,1,1,1
3530,1,1,1
1319,1,1,1
2798,1,1,1
1608,1,1,1
2619,1,1,1
582,1,1,1
3191,1,1,1
1100,1,1,1
1696,1,1,1
1536,1,1,1
3985,1,1,1
309,1,1,1
2836,1,1,1
1650,1,1,1
3675,1,1,1
1139,1,1,1
3942,1,1,1
1862,1,1,1
1999,1,1,1
1340,1,1,1
2383,1,1,1
10,1,1,1
2472,1,1,1
1877,1,1,1
1467,1,1,1
2812,1,1,1
2189,1,1,1
1629,1,1,1
3290,1,1,1
2636,1,1,1
3105,1,1,1
2026,1,1,1
2815,1,1,1
1322,1,1,1
1161,1,1,1
1383,1,1,1
2241,1,1,1
2367,1,1,1
534,1,1,1
2318,1,1,1
1987,1,1,1
1407,1,1,1
3021,1,1,1
188,1,1,1
407,1,1,1
3578,1,1,1
3064,1,1,1
3896,1,1,1
3814,1,1,1
3006,1,1,1
1869,1,1,1
2,1,1,1
1752,1,1,1
3325,1,1,1
3822,1,1,1
3185,1,1,1
651,1,1,1
1122,1,1,1
3543,1,1,1
1476,1,1,1
1025,1,1,1
337,1,1,1
1523,1,1,1
677,1,1,1
212,1,1,1
1623,1,1,1
1251,1,1,1
3909,1,1,1
1758,1,1,1
373,1,1,1
389,1,1,1
4,1,1,1
874,1,1,1
1953,1,1,1
3331,1,1,1
2486,1,1,1
926,1,1,1
3983,1,1,1
1822,1,1,1
2947,1,1,1
